
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 68, Null, 8, 1, '2006/08/15', True, Null, Null, Null, 'Administra', '', 2, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 69, Null, 16, 1, '2006/08/15', True, Null, Null, Null, 'Administra', '', 2, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 70, Null, 15, 1, '2006/08/15', True, Null, Null, Null, 'Administra', '', 2, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 71, Null, 9, 1, '2006/08/15', True, Null, Null, Null, 'Administra', '', 3, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 72, Null, 8, 1, '2006/08/15', True, Null, Null, Null, 'Administra', '', 3, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 73, Null, 7, 1, '2006/08/15', True, Null, Null, Null, 'Administra', '', 3, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 74, Null, 11, 1, '2006/08/15', True, Null, Null, Null, 'Administra', '', 3, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 75, Null, 10, 1, '2006/08/15', True, Null, Null, Null, 'Administra', '', 3, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 76, Null, 17, 1, '2006/08/15', True, Null, Null, Null, 'Administra', '', 2, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 77, Null, 7, 1, '2006/08/15', True, Null, Null, Null, 'Administra', '', 4, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 78, Null, 8, 1, '2006/08/15', True, Null, Null, Null, 'Administra', '', 4, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 79, Null, 9, 1, '2006/08/15', True, Null, Null, Null, 'Administra', '', 4, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 80, Null, 10, 1, '2006/08/15', True, Null, Null, Null, 'Administra', '', 4, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 81, Null, 8, 1, '2006/08/15', True, Null, Null, Null, 'Administra', '', 5, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 82, Null, 4, 1, '2006/08/15', True, Null, Null, Null, 'Administra', '', 6, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 83, Null, 10, 1, '2006/08/15', True, Null, Null, Null, 'Administra', '', 5, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 84, Null, 1, 1, '2006/08/15', True, Null, Null, Null, 'Administra', '', 5, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 85, Null, 5, 1, '2006/08/15', True, Null, Null, Null, 'Administra', '', 5, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 86, Null, 7, 1, '2006/08/15', True, Null, Null, Null, 'Administra', '', 5, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 87, Null, 1, 1, '2006/08/15', True, Null, Null, Null, 'Administra', '', 4, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 88, Null, 5, 1, '2006/08/15', True, Null, Null, Null, 'Administra', '', 4, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 89, Null, 7, 1, '2006/08/15', True, Null, Null, Null, 'Administra', '', 4, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 90, Null, 4, 1, '2006/08/15', True, Null, Null, Null, 'Administra', '', 4, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 91, Null, 8, 1, '2006/08/15', True, Null, Null, Null, 'Administra', '', 4, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 92, Null, 10, 1, '2006/08/15', True, Null, Null, Null, 'Administra', '', 4, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 93, Null, 10, 1, '2006/08/15', True, Null, Null, Null, 'Administra', '', 5, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 94, Null, 4, 1, '2006/08/15', True, Null, Null, Null, 'Administra', '', 6, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 95, Null, 8, 1, '2006/08/15', True, Null, Null, Null, 'Administra', '', 6, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 96, Null, 10, 1, '2006/08/15', True, Null, Null, Null, 'Administra', '', 7, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 97, Null, 4, 1, '2006/08/15', True, Null, Null, Null, 'Administra', '', 4, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 98, Null, 8, 1, '2006/08/15', True, Null, Null, Null, 'Administra', '', 4, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 99, Null, 7, 1, '2006/08/15', True, Null, Null, Null, 'Administra', '', 5, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 100, Null, 3, 1, '2006/08/15', True, Null, Null, Null, 'Administra', '', 6, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 101, Null, 7, 1, '2006/08/15', True, Null, Null, Null, 'Administra', '', 7, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 102, Null, 3, 1, '2006/08/15', True, Null, Null, Null, 'Administra', '', 4, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 103, Null, 4, 1, '2006/08/15', True, Null, Null, Null, 'Administra', '', 5, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 104, Null, 8, 1, '2006/08/15', True, Null, Null, Null, 'Administra', '', 5, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 105, Null, 4, 1, '2006/08/15', True, Null, Null, Null, 'Administra', '', 7, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 106, Null, 8, 1, '2006/08/15', True, Null, Null, Null, 'Administra', '', 7, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 107, Null, 1, 1, '2006/08/15', True, Null, Null, Null, 'Administra', '', 5, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 108, Null, 5, 1, '2006/08/15', True, Null, Null, Null, 'Administra', '', 5, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 109, Null, 1, 1, '2006/08/15', True, Null, Null, Null, 'Administra', '', 7, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 110, Null, 5, 1, '2006/08/15', True, Null, Null, Null, 'Administra', '', 4, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 111, Null, 22, 1, '2006/08/16', True, Null, Null, Null, 'Administra', '', 2, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 112, Null, 23, 1, '2006/08/16', True, Null, Null, Null, 'Administra', '', 2, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 113, Null, 24, 1, '2006/08/16', True, Null, Null, Null, 'Administra', '', 2, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 114, Null, 25, 1, '2006/08/16', True, Null, Null, Null, 'Administra', '', 2, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 115, Null, 26, 1, '2006/08/16', True, Null, Null, Null, 'Administra', '', 2, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 116, Null, 27, 1, '2006/08/16', True, Null, Null, Null, 'Administra', '', 2, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 117, Null, 28, 1, '2006/08/16', True, Null, Null, Null, 'Administra', '', 2, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 118, Null, 29, 1, '2006/08/16', True, Null, Null, Null, 'Administra', '', 2, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 119, Null, 30, 1, '2006/08/16', True, Null, Null, Null, 'Administra', '', 2, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 120, Null, 31, 1, '2006/08/16', True, Null, Null, Null, 'Administra', '', 2, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 121, Null, 32, 1, '2006/08/16', True, Null, Null, Null, 'Administra', '', 2, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 122, Null, 33, 1, '2006/08/16', True, Null, Null, Null, 'Administra', '', 2, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 123, Null, 34, 1, '2006/08/16', True, Null, Null, Null, 'Administra', '', 2, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 124, Null, 35, 1, '2006/08/16', True, Null, Null, Null, 'Administra', '', 2, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 125, Null, 36, 1, '2006/08/16', True, Null, Null, Null, 'Administra', '', 2, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 126, Null, 37, 1, '2006/08/16', True, Null, Null, Null, 'Administra', '', 2, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 127, Null, 38, 1, '2006/08/17', True, Null, Null, Null, 'Administra', '', 2, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 128, 6, Null, 1, '2006/08/18', True, Null, Null, Null, 'Administra', '', 1, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 129, 7, Null, 1, '2006/08/18', True, Null, Null, Null, 'Administra', '', 1, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 130, 8, Null, 1, '2006/08/18', True, Null, Null, Null, 'Administra', '', 1, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 131, 9, Null, 1, '2006/08/18', True, Null, Null, Null, 'Administra', '', 1, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 132, 10, Null, 1, '2006/08/18', True, Null, Null, Null, 'Administra', '', 1, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 133, 11, Null, 1, '2006/08/18', True, Null, Null, Null, 'Administra', '', 1, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 134, 12, Null, 1, '2006/08/18', True, Null, Null, Null, 'Administra', '', 1, Null);
